Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0051298D  mov edx,htmltoimage.5129D0                                        "Frame"
005129FE  mov edx,htmltoimage.512BF4                                        "default"
00512A5E  add byte ptr ds:[edx+512C04],bh                                   "FrameVert"
00512A79  mov edx,htmltoimage.512C18                                        "Frame"
00512A8E  mov edx,htmltoimage.512C28                                        "FrameHorz"
00512AA8  mov edx,htmltoimage.512C18                                        "Frame"
00512ABD  mov edx,htmltoimage.512C3C                                        "BarVert"
00512AD7  mov edx,htmltoimage.512C4C                                        "Bar"
00512AEC  mov edx,htmltoimage.512C58                                        "BarHorz"
00512B06  mov edx,htmltoimage.512C4C                                        "Bar"
00512B1B  mov edx,htmltoimage.512C68                                        "SolidVert"
00512B31  mov edx,htmltoimage.512C7C                                        "Solid"
00512B47  mov edx,htmltoimage.512C3C                                        "BarVert"
00512B5D  mov edx,htmltoimage.512C4C                                        "Bar"
00512B6F  mov edx,htmltoimage.512C8C                                        "SolidHorz"
00512B85  mov edx,htmltoimage.512C7C                                        "Solid"
00512B9B  mov edx,htmltoimage.512C58                                        "BarHorz"
00512BB1  mov edx,htmltoimage.512C4C                                        "Bar"
00512CAE  mov edx,htmltoimage.512D14                                        "default"
00512D82  mov edx,htmltoimage.512E68                                        "default"
00512DCB  mov edx,htmltoimage.512E78                                        "TrackVert"
00512DE1  mov edx,htmltoimage.512E8C                                        "Track"
00512DF3  mov edx,htmltoimage.512E9C                                        "TrackHorz"
00512E09  mov edx,htmltoimage.512E8C                                        "Track"
00512ECE  mov edx,htmltoimage.513110                                        "default"
00512F39  mov edx,htmltoimage.513120                                        "ThumbVertBoth"
00512F53  mov edx,htmltoimage.513138                                        "ThumbVert"
00512F68  mov edx,htmltoimage.51314C                                        "ThumbVertRight"
00512F82  mov edx,htmltoimage.513138                                        "ThumbVert"
00512F97  mov edx,htmltoimage.513164                                        "ThumbVertLeft"
00512FB1  mov edx,htmltoimage.513138                                        "ThumbVert"
00512FC3  mov edx,htmltoimage.51317C                                        "ThumbHorzBoth"
00512FD9  mov edx,htmltoimage.513194                                        "ThumbHorz"
00512FEB  mov edx,htmltoimage.5131A8                                        "ThumbHorzBottom"
00513001  mov edx,htmltoimage.513194                                        "ThumbHorz"
00513013  mov edx,htmltoimage.5131C0                                        "ThumbHorzTop"
00513029  mov edx,htmltoimage.513194                                        "ThumbHorz"
0051303F  mov edx,htmltoimage.5131D8                                        "Thumb"
00513239  mov edx,htmltoimage.513294                                        "Frame"
005132CE  mov edx,htmltoimage.513388                                        "SectionFirst"
005132EA  mov edx,htmltoimage.5133A0                                        "SectionLast"
00513306  mov edx,htmltoimage.5133B4                                        "Section"
0051343B  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0051347E  mov edx,dword ptr ds:[485E4C]                                     "P^H"
005134F5  mov edx,htmltoimage.513538                                        "Frame"
00513574  mov edx,htmltoimage.513618                                        "Panel"
005135C7  mov edx,htmltoimage.513628                                        "Gripper"
005136AE  mov edx,dword ptr ds:[485E4C]                                     "P^H"
005136CA  mov edx,htmltoimage.513784                                        "default"
005136ED  mov edx,htmltoimage.513794                                        "Panel"
00513708  mov edx,htmltoimage.513794                                        "Panel"
00513760  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00513868  mov edx,htmltoimage.5138D0                                        "Frame"
00513978  xor byte ptr ds:[edx+513A90],bh                                   "Button"
00513994  mov edx,htmltoimage.513A90                                        "Button"
005139AF  mov edx,htmltoimage.513A90                                        "Button"
005139CA  mov edx,htmltoimage.513A90                                        "Button"
005139E2  mov edx,htmltoimage.513A90                                        "Button"
005139FA  mov edx,htmltoimage.513A90                                        "Button"
00513A12  mov edx,htmltoimage.513A90                                        "Button"
00513A2A  mov edx,htmltoimage.513A90                                        "Button"
00513A42  mov edx,htmltoimage.513A90                                        "Button"
00513B24  mov edx,htmltoimage.513B4C                                        "Frame"
00513BBB  mov edx,htmltoimage.513D24                                        "Frame"
00513D5F  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00513DA2  mov edx,dword ptr ds:[485E4C]                                     "P^H"
00513E1A  mov edx,htmltoimage.513E78                                        "Frame"
00513F31  mov edx,htmltoimage.513FE8                                        "default"
00513F8A  mov edx,htmltoimage.513FF8                                        "Frame"
00513F9C  mov edx,htmltoimage.513FF8                                        "Frame"
005140D3  mov edx,htmltoimage.514680                                        "Item"
005140F9  mov edx,htmltoimage.514680                                        "Item"
00514179  mov edx,htmltoimage.514690                                        "item"
00514191  mov edx,htmltoimage.5146A0                                        "upbutton"
005141A3  mov edx,htmltoimage.5146B4                                        "downbutton"
005141B9  mov edx,htmltoimage.514690                                        "item"
005143BC  mov edx,htmltoimage.5146C8                                        "separator"
